3.18;3.03;2.99;3.14;3.20;3.75;5.91;5.35;4.71;4.60;4.61;4.31;4.13;4.13;3.94;4.01;4.83;4.89;4.77;4.69;4.63;4.32;3.63;3.25;
3.10;2.93;2.88;3.05;3.12;3.72;6.06;5.45;4.76;4.64;4.65;4.33;4.13;4.13;3.92;4.00;4.88;4.95;4.82;4.74;4.67;4.34;3.58;3.18;
2.92;2.92;2.88;3.00;3.03;3.79;5.89;5.12;4.62;4.57;4.64;4.32;4.26;4.12;4.22;4.19;4.67;4.84;4.90;4.89;4.86;4.43;3.72;3.20;
2.53;2.65;2.61;2.79;2.83;3.97;5.85;5.20;4.80;4.79;4.70;4.43;4.37;4.17;4.23;4.21;4.73;4.96;5.01;5.04;5.05;4.62;3.61;2.84;
2.04;2.32;2.34;2.64;2.84;4.30;5.94;5.88;5.33;4.93;4.66;4.17;4.22;4.02;4.01;4.05;4.54;4.94;5.07;5.29;5.33;4.98;3.80;2.35;
1.20;1.68;1.93;2.26;2.54;4.79;6.06;7.63;6.03;5.59;5.35;4.58;4.04;4.18;4.04;3.96;4.22;4.31;4.51;5.16;5.18;5.03;4.12;1.60;
0.81;1.22;1.20;1.88;2.23;5.65;6.11;8.64;6.41;6.08;6.22;5.07;4.46;4.37;4.25;3.88;4.36;4.64;3.96;4.71;4.86;4.36;3.58;1.06;
0.72;1.17;0.73;1.08;1.80;5.49;6.20;9.84;6.29;6.45;7.23;4.15;4.70;4.59;4.46;3.91;4.84;4.40;4.16;4.52;5.12;3.93;3.19;1.04;
0.72;1.17;0.73;1.08;1.80;5.49;6.20;9.84;6.29;6.45;7.23;4.15;4.70;4.59;4.46;3.91;4.84;4.40;4.16;4.52;5.12;3.93;3.19;1.04;
OneFamilyHouse.RoomOnlyNew.EstimationDeviation;
10.0;
OneFamilyHouse.RoomOnlyNew.SigmoidCoefficients;
2.794;-37.18;5.403;0.1714;
OneFamilyHouse.RoomOnlyNew.WeekdayFactors;
1;1;1;1;1;1;1;
OneFamilyHouse.RoomOnlyNew.DaytimeFactors;
3.20;3.04;3.00;3.16;3.22;3.76;5.80;5.34;4.71;4.60;4.61;4.31;4.13;4.14;3.95;4.02;4.82;4.88;4.77;4.69;4.62;4.33;3.64;3.27;
3.15;2.98;2.94;3.10;3.17;3.74;5.97;5.40;4.73;4.62;4.62;4.32;4.13;4.13;3.93;4.01;4.85;4.91;4.79;4.71;4.64;4.33;3.61;3.22;
3.05;2.88;2.83;3.01;3.07;3.70;6.14;5.51;4.78;4.66;4.67;4.33;4.12;4.13;3.91;3.99;4.91;4.98;4.85;4.76;4.69;4.35;3.55;3.13;
2.91;2.91;2.87;2.99;3.03;3.84;4.99;4.64;4.72;4.67;4.74;4.40;4.33;4.19;4.29;4.26;4.77;4.96;5.02;5.01;4.98;4.52;3.76;3.21;
2.45;2.58;2.54;2.73;2.77;3.99;5.33;5.05;4.89;4.88;4.78;4.49;4.43;4.21;4.28;4.25;4.81;5.06;5.11;5.14;5.16;4.69;3.60;2.78;
1.82;2.13;2.15;2.48;2.70;4.32;6.04;6.07;5.46;5.01;4.72;4.17;4.23;4.01;3.99;4.04;4.59;5.03;5.17;5.42;5.46;5.07;3.76;2.16;
0.52;1.10;1.41;1.82;2.16;4.93;6.50;8.44;6.46;5.93;5.62;4.68;4.02;4.18;4.01;3.91;4.24;4.35;4.59;5.39;5.41;5.23;4.11;1.01;
0.00;0.00;0.00;0.28;0.85;6.41;7.15;11.27;7.65;7.10;7.33;5.46;4.47;4.32;4.13;3.53;4.30;4.76;3.65;4.88;5.11;4.31;3.04;0.00;
0.00;0.00;0.00;0.00;0.00;6.38;8.37;18.54;8.62;9.08;11.24;2.63;4.19;3.87;3.50;1.96;4.56;3.34;2.68;3.67;5.36;2.02;0.00;0.00;
0.00;0.00;0.00;0.00;0.00;6.62;10.20;28.49;10.64;11.47;15.36;0.00;2.67;2.10;1.43;0.00;3.34;1.15;0.00;1.75;4.78;0.00;0.00;0.00;
MultiFamilyHouse.RoomAndWaterOld.EstimationDeviation;
10.0;
MultiFamilyHouse.RoomAndWaterOld.SigmoidCoefficients;
2.496;-34.74;5.661;0.1021;
MultiFamilyHouse.RoomAndWaterOld.WeekdayFactors;
1;1;1;1;1;1;1;
MultiFamilyHouse.RoomAndWaterOld.DaytimeFactors;
2.93;2.95;2.93;3.02;3.69;5.62;5.01;4.45;4.58;4.53;4.32;4.46;4.38;4.33;4.25;4.32;4.36;4.61;4.55;4.63;4.56;4.30;4.12;3.10;
2.90;2.92;2.90;2.99;3.68;5.60;5.04;4.46;4.59;4.54;4.33;4.47;4.39;4.33;4.25;4.33;4.36;4.62;4.57;4.64;4.57;4.31;4.12;3.07;
2.83;2.85;2.83;2.93;3.66;5.68;5.08;4.48;4.61;4.56;4.34;4.49;4.40;4.34;4.26;4.33;4.38;4.64;4.59;4.67;4.60;4.32;4.12;3.02;
2.63;2.70;2.72;2.93;3.67;5.10;4.91;4.58;4.73;4.71;4.61;4.50;4.50;4.40;4.39;4.44;4.63;4.77;4.83;4.77;4.62;4.23;3.85;2.80;
2.43;2.56;2.58;2.73;3.46;5.00;4.87;4.74;4.79;4.70;4.57;4.46;4.42;4.43;4.46;4.50;4.69;4.85;4.94;4.91;4.80;4.36;3.89;2.86;
2.37;2.60;2.39;2.53;3.47;5.24;5.28;5.01;4.87;4.57;4.40;4.29;4.22;4.17;4.16;4.29;4.55;4.80;4.99;5.13;5.06;4.58;4.00;3.03;
2.42;2.28;2.13;2.24;3.49;5.52;6.16;5.25;5.06;4.67;4.48;4.31;4.22;4.10;3.95;4.01;4.15;4.40;4.77;5.06;5.18;4.93;4.05;3.15;
2.42;2.30;2.18;2.23;3.91;5.91;6.19;5.21;4.93;4.80;4.53;4.42;4.41;4.03;3.95;3.81;3.91;4.14;4.49;4.80;5.08;4.91;4.11;3.33;
2.68;2.69;2.69;2.51;4.12;5.85;4.26;4.84;4.66;4.73;4.62;4.59;4.55;4.26;4.46;3.91;3.90;4.21;4.43;4.54;4.94;4.75;4.28;3.53;
2.68;2.69;2.69;2.51;4.12;5.85;4.26;4.84;4.66;4.73;4.62;4.59;4.55;4.26;4.46;3.91;3.90;4.21;4.43;4.54;4.94;4.75;4.28;3.53;
MultiFamilyHouse.RoomOnlyOld.EstimationDeviation;
10.0;
MultiFamilyHouse.RoomOnlyOld.SigmoidCoefficients;
2.496;-34.74;5.661;0.1021;
MultiFamilyHouse.RoomOnlyOld.WeekdayFactors;
1;1;1;1;1;1;1;
MultiFamilyHouse.RoomOnlyOld.DaytimeFactors;
2.80;2.82;2.80;2.90;3.64;5.71;5.11;4.49;4.62;4.57;4.34;4.49;4.40;4.35;4.26;4.34;4.38;4.66;4.60;4.68;4.61;4.32;4.12;2.99;
2.76;2.78;2.76;2.86;3.63;5.76;5.13;4.50;4.64;4.58;4.35;4.50;4.41;4.35;4.26;4.34;4.39;4.67;4.61;4.69;4.62;4.33;4.12;2.95;
2.67;2.70;2.67;2.78;3.60;5.85;5.19;4.52;4.66;4.61;4.36;4.52;4.43;4.36;4.27;4.35;4.40;4.70;4.64;4.73;4.65;4.34;4.11;2.88;
2.43;2.50;2.53;2.77;3.60;5.22;5.00;4.64;4.81;4.78;4.67;4.54;4.54;4.43;4.42;4.48;4.69;4.85;4.92;4.85;4.68;4.24;3.81;2.62;
2.14;2.29;2.31;2.49;3.34;5.14;4.99;4.84;4.90;4.79;4.63;4.51;4.47;4.47;4.50;4.56;4.77;4.97;5.07;5.04;4.91;4.39;3.84;2.64;
1.89;2.17;1.91;2.09;3.28;5.52;5.58;5.24;5.06;4.68;4.47;4.32;4.24;4.17;4.16;4.33;4.65;4.97;5.21;5.39;5.30;4.69;3.95;2.72;
1.36;1.13;0.89;1.07;3.09;6.35;7.38;5.90;5.61;4.98;4.67;4.39;4.26;4.06;3.82;3.92;4.13;4.55;5.13;5.60;5.79;5.40;3.99;2.52;
0.00;0.00;0.00;0.00;3.19;8.91;9.72;6.92;6.11;5.74;4.96;4.64;4.62;3.55;3.30;2.90;3.20;3.84;4.84;5.72;6.52;6.03;3.76;1.54;
0.00;0.00;0.00;0.00;2.22;15.34;3.30;7.68;6.29;6.88;6.02;5.77;5.45;3.31;4.79;0.64;0.58;2.92;4.58;5.37;8.40;7.03;3.43;0.00;
0.00;0.00;0.00;0.00;0.00;23.09;1.31;9.22;6.72;7.77;6.22;5.77;5.20;1.32;4.00;0.00;0.00;0.61;3.62;5.04;10.53;8.05;1.53;0.00;
MultiFamilyHouse.RoomAndWaterNew.EstimationDeviation;
10.0;
MultiFamilyHouse.RoomAndWaterNew.SigmoidCoefficients;
2.059;-34.66;6.427;0.2807;
MultiFamilyHouse.RoomAndWaterNew.WeekdayFactors;
1;1;1;1;1;1;1;
MultiFamilyHouse.RoomAndWaterNew.DaytimeFactors;
3.19;3.01;2.96;3.09;3.14;4.85;6.98;5.04;4.61;4.28;3.96;4.05;3.94;3.92;4.02;4.22;4.37;4.49;4.49;4.65;4.54;4.37;4.33;3.53;
3.21;3.02;2.97;3.11;3.15;4.92;5.91;5.12;4.67;4.34;4.00;4.09;3.99;3.96;4.07;4.27;4.42;4.55;4.55;4.71;4.61;4.43;4.38;3.56;
3.17;2.97;2.92;3.07;3.11;4.96;5.87;5.16;4.70;4.35;4.00;4.10;3.98;3.95;4.07;4.28;4.44;4.57;4.57;4.74;4.63;4.44;4.40;3.54;
2.43;2.53;2.65;2.85;3.01;5.10;5.50;5.39;5.30;5.03;4.75;4.59;4.41;4.34;4.31;4.32;4.46;4.61;4.67;4.73;4.60;4.23;3.51;2.69;
2.10;2.32;2.42;2.79;3.19;5.24;5.56;5.41;5.03;4.90;4.76;4.47;4.42;4.34;4.33;4.38;4.56;4.71;4.86;4.90;4.79;4.48;3.50;2.55;
1.89;2.07;2.23;2.72;3.43;4.78;5.13;5.26;5.17;4.99;4.81;4.50;4.39;4.29;4.34;4.40;4.54;4.73;4.99;5.14;5.18;4.85;3.71;2.45;
1.55;1.76;1.91;2.52;3.23;4.47;5.70;6.28;5.68;5.47;5.09;4.64;4.51;4.35;4.20;4.12;4.13;4.24;4.48;5.03;5.17;5.05;4.22;2.19;
1.61;1.91;1.72;2.25;3.06;4.15;5.48;7.23;5.93;5.92;5.40;4.82;4.74;4.29;4.33;3.98;3.90;3.98;4.29;4.55;4.77;5.02;4.45;2.25;
1.78;2.13;1.81;1.94;2.80;3.17;4.85;7.73;5.87;5.98;5.29;4.80;4.98;4.35;4.18;4.18;4.00;4.15;4.37;4.58;5.02;5.00;4.64;2.42;
1.78;2.13;1.81;1.94;2.80;3.17;4.85;7.73;5.87;5.98;5.29;4.80;4.98;4.35;4.18;4.18;4.00;4.15;4.37;4.58;5.02;5.00;4.64;2.42;
MultiFamilyHouse.RoomOnlyNew.EstimationDeviation;
10.0;
MultiFamilyHouse.RoomOnlyNew.SigmoidCoefficients;
2.059;-34.66;6.427;0.2807;
MultiFamilyHouse.RoomOnlyNew.WeekdayFactors;
1;1;1;1;1;1;1;
MultiFamilyHouse.RoomOnlyNew.DaytimeFactors;
3.10;2.93;2.90;3.06;3.13;4.99;4.99;5.23;4.79;4.42;4.06;4.14;4.01;3.96;4.10;4.33;4.51;4.66;4.66;4.83;4.68;4.46;4.36;3.79;
3.06;2.89;2.86;3.02;3.09;4.99;5.34;5.23;4.78;4.41;4.04;4.12;3.99;3.94;4.08;4.32;4.50;4.65;4.65;4.83;4.67;4.44;4.34;3.77;
3.01;2.82;2.79;2.96;3.03;5.01;5.69;5.26;4.79;4.41;4.02;4.11;3.97;3.92;4.06;4.31;4.50;4.66;4.66;4.84;4.68;4.44;4.34;3.74;
2.20;2.33;2.48;2.71;2.90;5.14;5.59;5.49;5.43;5.12;4.81;4.61;4.41;4.31;4.31;4.34;4.51;4.69;4.76;4.82;4.64;4.20;3.39;2.84;
1.79;2.05;2.20;2.61;3.08;5.30;5.68;5.54;5.16;4.99;4.83;4.49;4.41;4.30;4.33;4.40;4.62;4.82;4.97;5.02;4.85;4.46;3.35;2.73;
1.42;1.66;1.88;2.46;3.29;4.82;5.25;5.43;5.38;5.15;4.91;4.53;4.38;4.24;4.33;4.44;4.64;4.89;5.18;5.35;5.30;4.86;3.51;2.70;
0.63;0.95;1.21;2.01;2.93;4.48;6.02;6.79;6.15;5.84;5.33;4.73;4.52;4.26;4.17;4.15;4.23;4.43;4.72;5.38;5.39;5.10;3.95;2.61;
0.00;0.46;0.35;1.20;2.44;4.06;5.99;8.50;6.89;6.76;5.94;5.05;4.82;4.11;4.30;3.96;4.00;4.25;4.67;5.02;5.04;5.10;4.03;3.04;
0.00;0.20;0.00;0.32;1.79;2.54;5.25;9.72;7.16;7.16;5.97;5.09;5.20;4.11;4.04;4.25;4.17;4.60;4.93;5.24;5.49;5.06;4.14;3.60;
0.00;0.02;0.00;0.17;1.69;2.48;5.26;9.87;7.25;7.24;6.01;5.10;5.21;4.07;4.02;4.24;4.17;4.63;4.96;5.28;5.51;5.05;4.08;3.69;
AutoAndMetal.EstimationDeviation;
10.0;
AutoAndMetal.SigmoidCoefficients;
2.754;-34.76;6.628;0.0558;
AutoAndMetal.WeekdayFactors;
1.1074;1.0589;1.0345;0.9999;1.0919;0.9120;0.8460;
AutoAndMetal.DaytimeFactors.Mo;
3.77;3.95;3.66;4.16;4.21;3.98;5.40;6.19;6.17;5.83;5.28;5.66;4.25;3.44;3.50;3.05;3.28;3.41;3.51;3.40;3.64;3.48;3.26;3.53;
3.78;3.92;3.69;4.09;4.14;4.00;5.26;5.96;6.06;5.66;5.18;5.47;4.27;3.61;3.65;3.26;3.43;3.48;3.53;3.45;3.65;3.53;3.35;3.57;
3.78;3.89;3.74;3.97;4.03;4.03;5.04;5.59;5.90;5.38;5.02;5.18;4.31;3.88;3.89;3.59;3.67;3.60;3.57;3.52;3.67;3.62;3.49;3.64;
3.80;3.82;3.83;3.77;3.83;4.08;4.64;4.92;5.60;4.88;4.72;4.65;4.37;4.37;4.32;4.20;4.10;3.81;3.64;3.66;3.71;3.77;3.75;3.76;
3.58;3.56;3.67;3.65;3.62;3.90;5.03;5.62;5.90;5.51;5.13;4.80;4.31;4.29;4.48;4.27;4.18;3.53;3.47;3.48;3.55;3.56;3.42;3.49;
3.35;3.43;3.51;3.54;3.62;3.92;4.92;6.55;6.58;6.05;5.47;4.77;4.37;4.04;4.27;4.01;3.97;3.52;3.27;3.41;3.44;3.46;3.21;3.35;
3.45;3.52;3.59;3.63;3.72;3.91;4.62;6.61;6.66;6.99;5.51;5.18;4.07;3.82;4.42;4.70;4.06;2.86;2.57;2.86;3.08;3.55;3.26;3.39;
3.64;4.21;3.72;3.69;3.99;3.86;4.69;6.79;6.79;6.79;5.67;6.46;4.13;3.53;4.57;4.05;4.39;2.38;3.02;2.49;2.27;2.75;3.09;3.03;
3.64;4.30;3.75;3.75;4.14;3.93;4.54;7.18;7.38;6.51;6.01;6.53;4.07;3.31;4.63;4.36;4.42;2.00;2.56;2.15;2.00;2.76;3.05;3.01;
3.64;4.39;3.78;3.82;4.30;4.02;4.36;7.62;7.48;6.73;6.40;6.73;4.00;3.05;4.70;4.70;4.45;1.57;2.04;1.76;1.69;2.77;3.00;2.99;
AutoAndMetal.DaytimeFactors.Di;
3.77;3.95;3.66;4.16;4.21;3.98;5.40;6.19;6.17;5.83;5.28;5.66;4.25;3.44;3.50;3.05;3.28;3.41;3.51;3.40;3.64;3.48;3.26;3.53;
3.78;3.92;3.69;4.09;4.14;4.00;5.26;5.96;6.06;5.66;5.18;5.47;4.27;3.61;3.65;3.26;3.43;3.48;3.53;3.45;3.65;3.53;3.35;3.57;
3.78;3.89;3.74;3.97;4.03;4.03;5.04;5.59;5.90;5.38;5.02;5.18;4.31;3.88;3.89;3.59;3.67;3.60;3.57;3.52;3.67;3.62;3.49;3.64;
3.80;3.82;3.83;3.77;3.83;4.08;4.64;4.92;5.60;4.88;4.72;4.65;4.37;4.37;4.32;4.20;4.10;3.81;3.64;3.66;3.71;3.77;3.75;3.76;
3.58;3.56;3.67;3.65;3.62;3.90;5.03;5.62;5.90;5.51;5.13;4.80;4.31;4.29;4.48;4.27;4.18;3.53;3.47;3.48;3.55;3.56;3.42;3.49;
3.35;3.43;3.51;3.54;3.62;3.92;4.92;6.55;6.58;6.05;5.47;4.77;4.37;4.04;4.27;4.01;3.97;3.52;3.27;3.41;3.44;3.46;3.21;3.35;
3.45;3.52;3.59;3.63;3.72;3.91;4.62;6.61;6.66;6.99;5.51;5.18;4.07;3.82;4.42;4.70;4.06;2.86;2.57;2.86;3.08;3.55;3.26;3.39;
3.64;4.21;3.72;3.69;3.99;3.86;4.69;6.79;6.79;6.79;5.67;6.46;4.13;3.53;4.57;4.05;4.39;2.38;3.02;2.49;2.27;2.75;3.09;3.30;
3.64;4.30;3.75;3.75;4.14;3.93;4.54;7.18;7.38;6.51;6.01;6.53;4.07;3.31;4.63;4.36;4.42;2.00;2.56;2.15;2.00;2.76;3.05;3.01;
3.64;4.39;3.78;3.82;4.30;4.02;4.36;7.62;7.48;6.73;6.40;6.73;4.00;3.05;4.70;4.70;4.45;1.57;2.04;1.76;1.69;2.77;3.00;2.99;
AutoAndMetal.DaytimeFactors.Mi;
3.77;3.95;3.66;4.16;4.21;3.98;5.40;6.19;6.17;5.83;5.28;5.66;4.25;3.44;3.50;3.05;3.28;3.41;3.51;3.40;3.64;3.58;3.26;3.53;
3.78;3.92;3.69;4.09;4.14;4.00;5.26;5.96;6.06;5.66;5.18;5.47;4.27;3.61;3.65;3.26;3.43;3.48;3.53;3.45;3.65;3.53;3.35;3.57;
3.78;3.89;3.74;3.97;4.03;4.03;5.04;5.59;5.90;5.38;5.02;5.18;4.31;3.88;3.89;3.59;3.67;3.60;3.57;3.52;3.67;3.62;3.49;3.64;
3.80;3.82;3.83;3.77;3.83;4.08;4.64;4.92;5.60;4.88;4.72;4.65;4.37;4.37;4.32;4.20;4.10;3.81;3.64;3.66;3.71;3.77;3.75;3.76;
3.58;3.56;3.67;3.65;3.62;3.90;5.03;5.62;5.90;5.51;5.13;4.80;4.31;4.29;4.48;4.27;4.18;3.53;3.47;3.48;3.55;3.56;3.42;3.49;
3.35;3.43;3.51;3.54;3.62;3.92;4.92;6.55;6.58;6.05;5.47;4.77;4.37;4.04;4.27;4.01;3.97;3.52;3.27;3.41;3.44;3.46;3.21;3.35;
3.45;3.52;3.59;3.63;3.72;3.91;4.62;6.61;6.66;6.99;5.51;5.18;4.07;3.82;4.42;4.70;4.06;2.86;2.57;2.86;3.08;3.55;3.26;3.39;
3.64;4.21;3.72;3.69;3.99;3.86;4.69;6.79;6.79;6.79;5.67;6.46;4.13;3.53;4.57;4.05;4.39;2.38;3.02;2.49;2.27;2.75;3.09;3.03;
3.64;4.30;3.75;3.75;4.14;3.93;4.54;7.18;7.38;6.51;6.01;6.53;4.07;3.31;4.63;4.36;4.42;2.00;2.56;2.15;2.00;2.76;3.05;3.01;
3.64;4.39;3.78;3.82;4.30;4.02;4.36;7.62;7.48;6.73;6.40;6.73;4.00;3.05;4.70;4.70;4.45;1.57;2.04;1.76;1.69;2.77;3.00;2.99;
AutoAndMetal.DaytimeFactors.Do;
3.77;3.95;3.66;4.16;4.21;3.98;5.40;6.19;6.17;5.83;5.28;5.66;4.25;3.44;3.50;3.05;3.28;3.41;3.51;3.40;3.64;3.48;3.26;3.53;
3.78;3.92;3.69;4.09;4.14;4.00;5.26;5.96;6.06;5.66;5.18;5.47;4.27;3.61;3.65;3.26;3.43;3.48;3.53;3.45;3.65;3.53;3.35;3.57;
3.78;3.89;3.74;3.97;4.03;4.03;5.04;5.59;5.90;5.38;5.02;5.18;4.31;3.88;3.89;3.59;3.67;3.60;3.57;3.52;3.67;3.62;3.49;3.64;
3.80;3.82;3.83;3.77;3.83;4.08;4.64;4.92;5.60;4.88;4.72;4.65;4.37;4.37;4.32;4.20;4.10;3.81;3.64;3.66;3.71;3.77;3.75;3.76;
3.58;3.56;3.67;3.65;3.62;3.90;5.03;5.62;5.90;5.51;5.13;4.80;4.31;4.29;4.48;4.27;4.18;3.53;3.47;3.48;3.55;3.56;3.42;3.49;
3.35;3.43;3.51;3.54;3.62;3.92;4.92;6.55;6.58;6.05;5.47;4.77;4.37;4.04;4.27;4.01;3.97;3.52;3.27;3.41;3.44;3.46;3.21;3.35;
3.45;3.52;3.59;3.63;3.72;3.91;4.62;6.61;6.66;6.99;5.51;5.18;4.07;3.82;4.42;4.70;4.06;2.86;2.57;2.86;3.08;3.55;3.26;3.39;
3.64;4.21;3.72;3.69;3.99;3.86;4.69;6.79;6.79;6.79;5.67;6.46;4.13;3.53;4.57;4.05;4.39;2.38;3.02;2.49;2.27;2.75;3.09;3.03;
3.64;4.30;3.75;3.75;4.14;3.93;4.54;7.18;7.38;6.51;6.01;6.53;4.07;3.31;4.63;4.36;4.42;2.00;2.56;2.15;2.00;2.76;3.05;3.01;
3.64;4.39;3.78;3.82;4.30;4.02;4.36;7.62;7.48;6.73;6.40;6.73;4.00;3.05;4.70;4.70;4.45;1.57;2.04;1.76;1.69;2.77;3.00;2.99;
AutoAndMetal.DaytimeFactors.Fr;
3.08;3.29;3.26;3.23;3.44;3.17;6.43;7.18;6.75;6.69;5.46;4.63;4.20;4.61;4.96;4.16;4.48;2.62;3.03;2.80;2.90;3.06;3.23;3.34;
3.20;3.34;3.33;3.32;3.51;3.33;6.06;6.77;6.48;6.40;5.41;4.69;4.27;4.56;4.86;4.22;4.35;2.90;3.16;3.01;3.04;3.19;3.24;3.34;
3.32;3.38;3.39;3.42;3.59;3.50;5.69;6.37;6.21;6.11;5.36;4.75;4.33;4.50;4.76;4.28;4.22;3.18;3.30;3.22;3.19;3.33;3.26;3.34;
3.75;3.70;3.92;3.87;3.86;3.92;4.76;4.89;5.20;4.89;4.74;4.66;4.50;4.62;4.49;4.24;4.25;3.58;3.65;3.67;3.68;3.75;3.71;3.72;
3.56;3.47;3.52;3.60;3.74;3.82;4.95;5.55;5.67;5.52;5.27;4.87;4.47;4.40;4.56;4.40;3.96;3.74;3.57;3.65;3.48;3.59;3.29;3.35;
3.39;3.59;3.44;3.70;3.68;3.91;4.59;6.25;6.65;6.25;5.28;4.72;4.10;3.91;4.09;4.34;3.96;3.51;3.48;3.44;3.52;3.51;3.31;3.39;
3.69;3.80;3.79;4.09;3.41;4.38;5.70;6.32;6.23;5.93;5.73;4.53;4.21;3.51;4.10;3.94;3.43;3.18;2.83;3.39;3.40;3.49;3.78;3.51;
3.68;3.72;3.69;3.86;4.95;5.20;5.11;6.15;6.13;5.78;5.60;4.51;3.82;4.32;4.21;4.18;3.30;2.71;2.29;3.06;3.15;3.23;3.79;3.56;
